Id,Expected
370843,0
370844,0
370845,0
370846,0
370847,1
370848,1
370849,0
370850,0
370851,1
370852,0
370853,1
370854,0
370855,1
370856,0
370857,1
370858,0
370859,1
370860,0
370861,1
370862,0
370863,0
370864,0
370865,0
370866,1
370867,1
370868,1
370869,1
370870,0
370871,1
370872,0
370873,1
370874,1
370875,0
370876,0
370877,0
370878,0
370879,0
370880,0
370881,0
370882,0
370883,0
370884,0
370885,1
370886,0
370887,0
370888,0
370889,1
370890,1
370891,0
370892,0
370893,1
370894,0
370895,0
370896,0
370897,0
370898,1
370899,0
370900,1
370901,0
370902,0
370903,0
370904,0
370905,1
370906,0
370907,0
370908,0
370909,0
370910,1
370911,1
370912,1
370913,0
370914,0
370915,0
370916,0
370917,0
370918,0
370919,0
370920,0
370921,1
370922,0
370923,0
370924,0
370925,0
370926,0
370927,1
370928,0
370929,0
370930,1
370931,1
370932,0
370933,0
370934,0
370935,1
370936,0
370937,0
370938,1
370939,0
370940,1
370941,1
370942,1
370943,1
370944,1
370945,0
370946,1
370947,1
370948,0
370949,0
370950,0
370951,1
370952,0
370953,0
370954,1
370955,0
370956,1
370957,0
370958,0
370959,0
370960,1
370961,0
370962,0
370963,0
370964,0
370965,0
370966,1
370967,0
370968,0
370969,1
370970,0
370971,0
370972,1
370973,0
370974,1
370975,0
370976,1
370977,1
370978,0
370979,0
370980,0
370981,1
370982,0
370983,1
370984,1
370985,1
370986,1
370987,1
370988,0
370989,0
370990,0
370991,1
370992,0
370993,1
370994,1
370995,0
370996,1
370997,0
370998,1
370999,1
371000,0
371001,0
371002,0
371003,0
371004,1
371005,1
371006,0
371007,0
371008,1
371009,1
371010,0
371011,0
371012,0
371013,1
371014,1
371015,0
371016,0
371017,1
371018,0
371019,0
371020,0
371021,0
371022,0
371023,1
371024,1
371025,0
371026,0
371027,0
371028,0
371029,1
371030,0
371031,0
371032,1
371033,0
371034,0
371035,1
371036,1
371037,0
371038,0
371039,0
371040,1
371041,0
371042,0
371043,0
371044,0
371045,0
371046,0
371047,0
371048,0
371049,0
371050,0
371051,0
371052,1
371053,1
371054,1
371055,0
371056,0
371057,1
371058,0
371059,1
371060,0
371061,0
371062,0
371063,0
371064,0
371065,0
371066,0
371067,1
371068,0
371069,0
371070,0
371071,0
371072,0
371073,1
371074,1
371075,0
371076,0
371077,1
371078,1
371079,1
371080,0
371081,1
371082,1
371083,1
371084,0
371085,0
371086,1
371087,0
371088,0
371089,0
371090,0
371091,0
371092,0
371093,0
371094,0
371095,1
371096,0
371097,0
371098,1
371099,0
371100,0
371101,1
371102,0
371103,1
371104,0
371105,1
371106,0
371107,1
371108,0
371109,1
371110,0
371111,0
371112,0
371113,1
371114,0
371115,1
371116,0
371117,0
371118,0
371119,0
371120,1
371121,1
371122,0
371123,0
371124,1
371125,1
371126,0
371127,1
371128,0
371129,0
371130,1
371131,0
371132,1
371133,1
371134,1
371135,0
371136,0
371137,0
371138,1
371139,1
371140,1
371141,1
371142,1
371143,0
371144,0
371145,0
371146,1
371147,0
371148,1
371149,0
371150,0
371151,1
371152,1
371153,0
371154,0
371155,1
371156,0
371157,0
371158,0
371159,1
371160,0
371161,0
371162,1
371163,0
371164,1
371165,0
371166,1
371167,0
371168,0
371169,1
371170,1
371171,1
371172,1
371173,0
371174,1
371175,0
371176,0
371177,1
371178,1
371179,0
371180,1
371181,0
371182,1
371183,0
371184,0
371185,1
371186,0
371187,1
371188,1
371189,1
371190,0
371191,1
371192,0
371193,1
371194,0
371195,0
371196,1
371197,0
371198,0
371199,0
371200,0
371201,0
371202,1
371203,0
371204,0
371205,0
371206,0
371207,0
371208,0
371209,0
371210,0
371211,0
371212,0
371213,0
371214,0
371215,0
371216,0
371217,0
371218,0
371219,1
371220,0
371221,1
371222,0
371223,0
371224,1
371225,0
371226,0
371227,1
371228,1
371229,0
371230,1
371231,0
371232,0
371233,0
371234,0
371235,0
371236,1
371237,0
371238,0
371239,1
371240,0
371241,0
371242,0
371243,0
371244,0
371245,1
371246,0
371247,0
371248,0
371249,0
371250,1
371251,1
371252,0
371253,1
371254,0
371255,0
371256,0
371257,0
371258,1
371259,1
371260,1
371261,0
371262,1
371263,0
371264,1
371265,0
371266,0
371267,0
371268,0
371269,0
371270,1
371271,0
371272,0
371273,0
371274,1
371275,0
371276,1
371277,0
371278,1
371279,0
371280,1
371281,0
371282,1
371283,1
371284,0
371285,1
371286,0
371287,1
371288,1
371289,0
371290,0
371291,0
371292,0
371293,0
371294,0
371295,0
371296,0
371297,0
371298,0
371299,0
371300,1
371301,0
371302,1
371303,0
371304,0
371305,0
371306,1
371307,0
371308,0
371309,0
371310,1
371311,0
371312,0
371313,0
371314,0
371315,1
371316,0
371317,1
371318,0
371319,1
371320,1
371321,0
371322,1
371323,1
371324,0
371325,0
371326,0
371327,0
371328,0
371329,0
371330,0
371331,1
371332,0
371333,1
371334,0
371335,0
371336,0
371337,1
371338,1
371339,1
371340,1
371341,1
371342,0
371343,1
371344,0
371345,0
371346,0
371347,1
371348,1
371349,0
371350,0
371351,1
371352,0
371353,0
371354,0
371355,0
371356,1
371357,0
371358,0
371359,0
371360,0
371361,0
371362,1
371363,1
371364,0
371365,1
371366,0
371367,0
371368,1
371369,1
371370,0
371371,0
371372,0
371373,0
371374,0
371375,0
371376,0
371377,0
371378,0
371379,1
371380,0
371381,0
371382,1
371383,0
371384,1
371385,0
371386,1
371387,0
371388,0
371389,0
371390,0
371391,0
371392,1
371393,0
371394,0
371395,1
371396,0
371397,1
371398,0
371399,0
371400,0
371401,0
371402,1
371403,0
371404,1
371405,0
371406,0
371407,0
371408,1
371409,1
371410,1
371411,1
371412,0
371413,0
371414,1
371415,1
371416,1
371417,0
371418,1
371419,0
371420,1
371421,0
371422,0
371423,0
371424,0
371425,0
371426,1
371427,1
371428,0
371429,0
371430,0
371431,0
371432,1
371433,0
371434,1
371435,0
371436,0
371437,0
371438,0
371439,1
371440,0
371441,0
371442,1
371443,0
371444,0
371445,1
371446,1
371447,1
371448,1
371449,0
371450,0
371451,0
371452,1
371453,0
371454,1
371455,0
371456,0
371457,0
371458,1
371459,1
371460,0
371461,0
371462,1
371463,1
371464,0
371465,1
371466,1
371467,0
371468,0
371469,0
371470,0
371471,1
371472,1
371473,1
371474,0
371475,0
371476,1
371477,0
371478,0
371479,1
371480,0
371481,0
371482,1
371483,1
371484,1
371485,0
371486,1
371487,1
371488,1
371489,0
371490,0
371491,0
371492,1
371493,0
371494,1
371495,1
371496,1
371497,0
371498,0
371499,0
371500,1
371501,0
371502,0
371503,1
371504,0
371505,0
371506,1
371507,0
371508,1
371509,0
371510,1
371511,1
371512,0
371513,1
371514,0
371515,0
371516,0
371517,0
371518,1
371519,1
371520,1
371521,0
371522,1
371523,0
371524,0
371525,1
371526,0
371527,0
371528,1
371529,0
371530,1
371531,0
371532,0
371533,0
371534,1
371535,0
371536,1
371537,1
371538,0
371539,0
371540,0
371541,0
371542,0
371543,1
371544,1
371545,0
371546,0
371547,0
371548,0
371549,0
371550,1
371551,0
371552,0
371553,0
371554,1
371555,0
371556,0
371557,0
371558,0
371559,0
371560,0
371561,0
371562,0
371563,0
371564,0
371565,0
371566,1
371567,0
371568,0
371569,1
371570,0
371571,0
371572,0
371573,0
371574,0
371575,1
371576,1
371577,0
371578,1
371579,1
371580,1
371581,0
371582,0
371583,1
371584,0
371585,0
371586,0
371587,0
371588,1
371589,1
371590,0
371591,0
371592,1
371593,1
371594,0
371595,0
371596,0
371597,0
371598,0
371599,0
371600,1
371601,1
371602,1
371603,1
371604,0
371605,0
371606,0
371607,1
371608,0
371609,0
371610,0
371611,1
371612,1
371613,0
371614,1
371615,1
371616,1
371617,1
371618,0
371619,0
371620,0
371621,1
371622,0
371623,1
371624,1
371625,0
371626,0
371627,1
371628,1
371629,0
371630,1
371631,0
371632,0
371633,0
371634,1
371635,0
371636,0
371637,0
371638,0
371639,0
371640,0
371641,1
371642,0
371643,0
371644,1
371645,0
371646,1
371647,0
371648,0
371649,0
371650,0
371651,1
371652,0
371653,0
371654,0
371655,1
371656,0
371657,1
371658,0
371659,0
371660,0
371661,1
371662,1
371663,0
371664,1
371665,1
371666,1
371667,0
371668,0
371669,0
371670,0
371671,1
371672,0
371673,0
371674,1
371675,0
371676,0
371677,0
371678,0
371679,1
371680,0
371681,1
371682,0
371683,0
371684,0
371685,0
371686,0
371687,1
371688,0
371689,0
371690,0
371691,1
371692,1
371693,0
371694,0
371695,0
371696,0
371697,0
371698,0
371699,0
371700,0
371701,0
371702,1
371703,0
371704,0
371705,0
371706,1
371707,0
371708,0
371709,0
371710,1
371711,0
371712,0
371713,1
371714,0
371715,1
371716,0
371717,0
371718,1
371719,1
371720,0
371721,0
371722,0
371723,0
371724,0
371725,0
371726,0
371727,1
371728,1
371729,0
371730,1
371731,0
371732,1
371733,0
371734,0
371735,1
371736,0
371737,0
371738,0
371739,1
371740,0
371741,1
371742,1
371743,1
371744,0
371745,0
371746,1
371747,0
371748,1
371749,0
371750,1
371751,1
371752,0
371753,1
371754,0
371755,0
371756,0
371757,0
371758,0
371759,1
371760,1
371761,0
371762,0
371763,1
371764,0
371765,0
371766,0
371767,0
371768,0
371769,0
371770,0
371771,0
371772,0
371773,0
371774,0
371775,0
371776,1
371777,1
371778,1
371779,0
371780,1
371781,0
371782,0
371783,0
371784,1
371785,1
371786,0
371787,0
371788,1
371789,0
371790,1
371791,0
371792,0
371793,0
371794,0
371795,0
371796,1
371797,0
371798,0
371799,0
371800,1
371801,0
371802,0
371803,0
371804,1
371805,0
371806,0
371807,0
371808,1
371809,0
371810,0
371811,0
371812,0
371813,0
371814,1
371815,0
371816,0
371817,1
371818,1
371819,1
371820,1
371821,0
371822,0
371823,0
371824,0
371825,1
371826,0
371827,0
371828,0
371829,0
371830,1
371831,0
371832,0
371833,1
371834,0
371835,0
371836,1
371837,0
371838,0
371839,0
371840,0
371841,1
371842,0
371843,0
371844,0
371845,1
371846,1
371847,0
371848,0
371849,0
371850,0
371851,0
371852,1
371853,1
371854,0
371855,0
371856,0
371857,0
371858,1
371859,0
371860,0
371861,1
371862,0
371863,1
371864,0
371865,0
371866,1
371867,0
371868,0
371869,1
371870,1
371871,1
371872,0
371873,0
371874,0
371875,1
371876,0
371877,1
371878,0
371879,0
371880,1
371881,0
371882,0
371883,1
371884,1
371885,0
371886,0
371887,0
371888,0
371889,0
371890,1
371891,1
371892,0
371893,1
371894,1
371895,0
371896,1
371897,1
371898,0
371899,0
371900,1
371901,0
371902,0
371903,1
371904,0
371905,0
371906,1
371907,0
371908,0
371909,1
371910,1
371911,1
371912,1
371913,1
371914,0
371915,0
371916,0
371917,1
371918,1
371919,1
371920,0
371921,0
371922,1
371923,0
371924,0
371925,0
371926,1
371927,0
371928,0
371929,0
371930,1
371931,0
371932,1
371933,0
371934,1
371935,0
371936,0
371937,1
371938,0
371939,0
371940,0
371941,1
371942,0
371943,1
371944,0
371945,0
371946,0
371947,0
371948,0
371949,0
371950,0
371951,0
371952,0
371953,0
371954,0
371955,1
371956,0
371957,0
371958,1
371959,0
371960,0
371961,1
371962,0
371963,0
371964,0
371965,0
371966,0
371967,1
371968,0
371969,1
371970,0
371971,1
371972,0
371973,0
371974,0
371975,0
371976,0
371977,0
371978,1
371979,0
371980,0
371981,0
371982,0
371983,1
371984,1
371985,0
371986,0
371987,0
371988,0
371989,1
371990,1
371991,1
371992,1
371993,1
371994,0
371995,0
371996,1
371997,1
371998,0
371999,0
372000,1
372001,1
372002,0
372003,1
372004,1
372005,0
372006,0
372007,0
372008,0
372009,1
372010,0
372011,1
372012,1
372013,0
372014,1
372015,0
372016,0
372017,0
372018,0
372019,1
372020,0
372021,0
372022,0
372023,0
372024,0
372025,1
372026,0
372027,0
372028,1
372029,1
372030,1
372031,0
372032,0
372033,0
372034,0
372035,0
372036,1
372037,0
372038,0
372039,0
372040,1
372041,0
372042,1
372043,0
372044,1
372045,1
372046,0
372047,0
372048,0
372049,1
372050,0
372051,0
372052,0
372053,1
372054,0
372055,0
372056,0
372057,1
372058,0
372059,1
372060,0
372061,1
372062,0
372063,0
372064,1
372065,0
372066,1
372067,0
372068,0
372069,1
372070,1
372071,1
372072,1
372073,0
372074,0
372075,0
372076,0
372077,0
372078,0
372079,1
372080,0
372081,0
372082,1
372083,1
372084,0
372085,0
372086,0
372087,0
372088,0
372089,0
372090,1
372091,0
372092,1
372093,0
372094,1
372095,1
372096,1
372097,0
372098,0
372099,0
372100,0
372101,0
372102,0
372103,0
372104,1
372105,0
372106,0
372107,1
372108,0
372109,0
372110,0
372111,0
372112,1
372113,1
372114,1
372115,1
372116,1
372117,0
372118,1
372119,0
372120,0
372121,1
372122,0
372123,0
372124,0
372125,1
372126,1
372127,0
372128,1
372129,0
372130,1
372131,0
372132,0
372133,1
372134,0
372135,1
372136,0
372137,0
372138,0
372139,1
372140,0
372141,1
372142,0
372143,1
372144,0
372145,0
372146,1
372147,0
372148,0
372149,0
372150,0
372151,0
372152,0
372153,0
372154,0
372155,1
372156,1
372157,1
372158,0
372159,0
372160,1
372161,1
372162,0
372163,1
372164,0
372165,0
372166,0
372167,1
372168,0
372169,0
372170,1
372171,0
372172,1
372173,1
372174,1
372175,1
372176,0
372177,0
372178,0
372179,1
372180,0
372181,0
372182,1
372183,1
372184,0
372185,1
372186,1
372187,0
372188,1
372189,1
372190,0
372191,0
372192,1
372193,1
372194,1
372195,1
372196,1
372197,0
372198,1
372199,0
372200,1
372201,1
372202,1
372203,1
372204,1
372205,0
372206,1
372207,0
372208,0
372209,1
372210,1
372211,0
372212,0
372213,0
372214,0
372215,0
372216,1
372217,1
372218,0
372219,1
372220,1
372221,0
372222,0
372223,0
372224,1
372225,0
372226,0
372227,0
372228,0
372229,0
372230,1
372231,0
372232,1
372233,0
372234,0
372235,1
372236,0
372237,1
372238,0
372239,0
372240,1
372241,0
372242,0
372243,1
372244,0
372245,0
372246,1
372247,1
372248,1
372249,1
372250,1
372251,0
372252,1
372253,0
372254,0
372255,0
372256,0
372257,1
372258,0
372259,0
372260,0
372261,1
372262,0
372263,0
372264,1
372265,0
372266,0
372267,1
372268,0
372269,1
372270,0
372271,0
372272,1
372273,1
372274,1
372275,0
372276,0
372277,0
372278,0
372279,0
372280,0
372281,1
372282,1
372283,1
372284,0
372285,1
372286,0
372287,1
372288,0
372289,0
372290,1
372291,0
372292,0
372293,0
372294,1
372295,1
372296,0
372297,0
372298,0
372299,0
372300,0
372301,1
372302,1
372303,1
372304,1
372305,0
372306,1
372307,1
372308,0
372309,1
372310,0
372311,0
372312,0
372313,1
372314,0
372315,1
372316,0
372317,1
372318,0
372319,0
372320,0
372321,0
372322,1
372323,1
372324,0
372325,0
372326,0
372327,0
372328,0
372329,0
372330,0
372331,1
372332,1
372333,1
372334,1
372335,1
372336,0
372337,0
372338,0
372339,0
372340,0
372341,1
372342,0
372343,1
372344,1
372345,0
372346,0
372347,1
372348,1
372349,0
372350,1
372351,0
372352,1
372353,0
372354,0
372355,0
372356,1
372357,1
372358,0
372359,1
372360,0
372361,0
372362,1
372363,1
372364,0
372365,0
372366,1
372367,0
372368,0
372369,1
372370,1
372371,0
372372,0
372373,1
372374,0
372375,1
372376,1
372377,0
372378,0
372379,1
372380,1
372381,0
372382,1
372383,0
372384,0
372385,1
372386,0
372387,0
372388,1
372389,0
372390,0
372391,0
372392,1
372393,0
372394,1
372395,0
372396,1
372397,1
372398,0
372399,0
372400,0
372401,0
372402,0
372403,0
372404,1
372405,0
372406,0
372407,0
372408,0
372409,0
372410,0
372411,0
372412,0
372413,1
372414,0
372415,0
372416,0
372417,0
372418,1
372419,0
372420,0
372421,0
372422,0
372423,1
372424,1
372425,0
372426,0
372427,1
372428,1
372429,0
372430,0
372431,1
372432,0
372433,0
372434,1
372435,1
372436,0
372437,0
372438,1
372439,0
372440,0
372441,0
372442,0
372443,0
372444,0
372445,0
372446,0
372447,0
372448,0
372449,0
372450,0
372451,0
372452,1
372453,0
372454,0
372455,0
372456,0
372457,1
372458,0
372459,0
372460,1
372461,1
372462,1
372463,0
372464,0
372465,1
372466,1
372467,0
372468,1
372469,0
372470,0
372471,1
372472,1
372473,0
372474,1
372475,0
372476,0
372477,0
372478,1
372479,1
372480,0
372481,1
372482,0
372483,0
372484,1
372485,0
372486,0
372487,1
372488,0
372489,0
372490,1
372491,0
372492,1
372493,1
372494,1
372495,0
372496,0
372497,0
372498,0
372499,1
372500,0
372501,1
372502,0
372503,0
372504,0
372505,1
372506,0
372507,0
372508,0
372509,0
372510,0
372511,0
372512,1
372513,0
372514,1
372515,1
372516,0
372517,0
372518,0
372519,0
372520,0
372521,1
372522,0
372523,1
372524,1
372525,0
372526,0
372527,0
372528,0
372529,0
372530,0
372531,0
372532,0
372533,0
372534,0
372535,0
372536,0
372537,0
372538,1
372539,0
372540,0
372541,0
372542,0
372543,1
372544,0
372545,1
372546,0
372547,0
372548,0
372549,0
372550,1
372551,1
372552,1
372553,0
372554,0
372555,0
372556,1
372557,0
372558,0
372559,1
372560,0
372561,0
372562,1
372563,1
372564,1
372565,0
372566,1
372567,0
372568,1
372569,1
372570,0
372571,1
372572,1
372573,1
372574,0
372575,1
372576,0
372577,0
372578,0
372579,0
372580,0
372581,0
372582,0
372583,0
372584,1
372585,1
372586,1
372587,0
372588,1
372589,0
372590,0
372591,0
372592,0
372593,0
372594,0
372595,1
372596,0
372597,0
372598,0
372599,1
372600,0
372601,0
372602,0
372603,0
372604,0
372605,1
372606,0
372607,0
372608,1
372609,0
372610,0
372611,1
372612,1
372613,0
372614,0
372615,1
372616,1
372617,1
372618,1
372619,1
372620,1
372621,1
372622,0
372623,0
372624,0
372625,0
372626,1
372627,0
372628,0
372629,1
372630,0
372631,1
372632,0
372633,1
372634,0
372635,1
372636,1
372637,0
372638,1
372639,1
372640,0
372641,0
372642,1
372643,0
372644,0
372645,0
372646,0
372647,0
372648,0
372649,0
372650,0
372651,1
372652,0
372653,1
372654,1
372655,0
372656,1
372657,1
372658,0
372659,0
372660,1
372661,0
372662,0
372663,1
372664,0
372665,0
372666,0
372667,0
372668,0
372669,1
372670,0
372671,0
372672,1
372673,0
372674,0
372675,0
372676,0
372677,1
372678,0
372679,1
372680,1
372681,1
372682,0
372683,0
372684,1
372685,1
372686,0
372687,0
372688,1
372689,1
372690,0
372691,1
372692,1
372693,0
372694,1
372695,0
372696,0
372697,0
372698,1
372699,1
372700,1
372701,0
372702,0
372703,1
372704,1
372705,0
372706,0
372707,0
372708,0
372709,0
372710,0
372711,0
372712,1
372713,1
372714,1
372715,0
372716,0
372717,1
372718,1
372719,0
372720,0
372721,1
372722,0
372723,0
372724,0
372725,0
372726,0
372727,0
372728,0
372729,0
372730,0
372731,0
372732,1
372733,1
372734,0
372735,0
372736,1
372737,1
372738,0
372739,0
372740,0
372741,1
372742,0
372743,0
372744,0
372745,0
372746,1
372747,1
372748,0
372749,0
372750,0
372751,1
372752,1
372753,1
372754,0
372755,0
372756,1
372757,0
372758,1
372759,1
372760,0
372761,1
372762,1
372763,0
372764,0
372765,0
372766,0
372767,0
372768,0
372769,0
372770,0
372771,0
372772,0
372773,1
372774,0
372775,1
372776,0
372777,1
372778,0
372779,0
372780,0
372781,0
372782,0
372783,0
372784,0
372785,0
372786,0
372787,1
372788,0
372789,1
372790,0
372791,0
372792,1
372793,0
372794,0
372795,1
372796,0
372797,0
372798,1
372799,0
372800,1
372801,0
372802,1
372803,1
372804,1
372805,1
372806,1
372807,0
372808,1
372809,1
372810,1
372811,0
372812,0
372813,0
372814,1
372815,0
372816,0
372817,0
372818,0
372819,0
372820,0
372821,0
372822,1
372823,0
372824,1
372825,1
372826,0
372827,1
372828,0
372829,0
372830,1
372831,0
372832,0
372833,1
372834,0
372835,1
372836,0
372837,0
372838,0
372839,1
372840,0
372841,1
372842,0
372843,0
372844,0
372845,1
372846,1
372847,1
372848,0
372849,0
372850,0
372851,0
372852,1
372853,0
372854,0
372855,0
372856,1
372857,1
372858,0
372859,0
372860,1
372861,0
372862,1
372863,1
372864,0
372865,0
372866,0
372867,1
372868,0
372869,0
372870,0
372871,1
372872,1
372873,1
372874,1
372875,0
372876,1
372877,0
372878,1
372879,0
372880,0
372881,1
372882,0
372883,1
372884,0
372885,0
372886,0
372887,1
372888,1
372889,0
372890,0
372891,0
372892,1
372893,0
372894,0
372895,0
372896,0
372897,0
372898,0
372899,0
372900,1
372901,0
372902,0
372903,0
372904,1
372905,0
372906,0
372907,0
372908,0
372909,0
372910,1
372911,0
372912,0
372913,0
372914,0
372915,1
372916,0
372917,1
372918,1
372919,0
372920,0
372921,0
372922,0
372923,0
372924,0
372925,0
372926,1
372927,0
372928,0
372929,0
372930,1
372931,0
372932,1
372933,0
372934,0
372935,1
372936,1
372937,0
372938,1
372939,0
372940,0
372941,0
372942,1
372943,0
372944,0
372945,0
372946,0
372947,1
372948,0
372949,1
372950,0
372951,0
372952,0
372953,1
372954,0
372955,0
372956,0
372957,0
372958,1
372959,0
372960,0
372961,1
372962,1
372963,0
372964,0
372965,1
372966,1
372967,0
372968,0
372969,0
372970,1
372971,0
372972,0
372973,0
372974,1
372975,0
372976,0
372977,0
372978,1
372979,1
372980,1
372981,1
372982,1
372983,1
372984,0
372985,0
372986,0
372987,0
372988,0
372989,0
372990,0
372991,0
372992,1
372993,0
372994,1
372995,0
372996,1
372997,0
372998,0
372999,0
373000,0
373001,1
373002,0
373003,0
373004,1
373005,0
373006,1
373007,0
373008,0
373009,0
373010,1
373011,1
373012,0
373013,1
373014,1
373015,0
373016,0
373017,0
373018,1
373019,0
373020,0
373021,0
373022,1
373023,0
373024,0
373025,1
373026,0
373027,0
373028,0
373029,1
373030,0
373031,0
373032,0
373033,1
373034,1
373035,0
373036,0
373037,0
373038,1
373039,0
373040,0
373041,0
373042,0
373043,0
373044,0
373045,0
373046,1
373047,1
373048,0
373049,0
373050,1
373051,0
373052,0
373053,1
373054,1
373055,0
373056,1
373057,1
373058,1
373059,0
373060,1
373061,1
373062,1
373063,0
373064,0
373065,1
373066,0
373067,0
373068,0
373069,0
373070,0
373071,0
373072,0
373073,0
373074,0
373075,0
373076,1
373077,1
373078,0
373079,0
373080,1
373081,1
373082,1
373083,0
373084,0
373085,1
373086,0
373087,1
373088,0
373089,0
373090,0
373091,1
373092,1
373093,1
373094,0
373095,1
373096,1
373097,0
373098,0
373099,0
373100,0
373101,1
373102,1
373103,1
373104,1
373105,1
373106,0
373107,1
373108,0
373109,0
373110,1
373111,0
373112,1
373113,1
373114,0
373115,0
373116,0
373117,1
373118,0
373119,1
373120,0
373121,1
373122,0
373123,0
373124,1
373125,1
373126,0
373127,0
373128,0
373129,0
373130,0
373131,0
373132,1
373133,1
373134,0
373135,1
373136,0
373137,1
373138,0
373139,0
373140,0
373141,0
373142,1
373143,1
373144,0
373145,0
373146,0
373147,1
373148,0
373149,1
373150,1
373151,1
373152,1
373153,1
373154,0
373155,0
373156,0
373157,0
373158,0
373159,0
373160,0
373161,1
373162,1
373163,0
373164,0
373165,0
373166,0
373167,1
373168,0
373169,0
373170,0
373171,1
373172,0
373173,0
373174,1
373175,0
373176,1
373177,1
373178,0
373179,0
373180,0
373181,1
373182,1
373183,0
373184,0
373185,0
373186,0
373187,0
373188,0
373189,0
373190,1
373191,1
373192,0
373193,0
373194,0
373195,0
373196,0
373197,0
373198,0
373199,1
373200,0
373201,0
373202,0
373203,0
373204,0
373205,0
373206,0
373207,0
373208,1
373209,1
373210,1
373211,0
373212,0
373213,0
373214,1
373215,1
373216,0
373217,0
373218,0
373219,0
373220,0
373221,0
373222,0
373223,0
373224,0
373225,1
373226,0
373227,0
373228,1
373229,0
373230,0
373231,1
373232,0
373233,0
373234,0
373235,1
373236,0
373237,1
373238,1
373239,0
373240,1
373241,0
373242,1
373243,1
373244,0
373245,1
373246,0
373247,1
373248,0
373249,1
373250,0
373251,0
373252,1
373253,1
373254,0
373255,0
373256,0
373257,1
373258,0
373259,0
373260,1
373261,1
373262,1
373263,0
373264,1
373265,1
373266,1
373267,0
373268,0
373269,1
373270,0
373271,0
373272,1
373273,1
373274,1
373275,0
373276,1
373277,1
373278,0
373279,1
373280,1
373281,1
373282,0
373283,0
373284,0
373285,1
373286,0
373287,0
373288,1
373289,1
373290,0
373291,0
373292,0
373293,0
373294,0
373295,1
373296,0
373297,0
373298,1
373299,1
373300,0
373301,1
373302,1
373303,0
373304,0
373305,0
373306,0
373307,1
373308,0
373309,1
373310,0
373311,0
373312,0
373313,0
373314,0
373315,0
373316,1
373317,1
373318,0
373319,1
373320,0
373321,0
373322,1
373323,0
373324,0
373325,0
373326,1
373327,1
373328,0
373329,0
373330,0
373331,0
373332,0
373333,1
373334,0
373335,0
373336,0
373337,0
373338,1
373339,1
373340,0
373341,1
373342,0
373343,0
373344,0
373345,0
373346,0
373347,0
373348,1
373349,0
373350,0
373351,1
373352,0
373353,0
373354,1
373355,1
373356,0
373357,1
373358,0
373359,0
373360,0
373361,1
373362,0
373363,0
373364,0
373365,0
373366,0
373367,0
373368,0
373369,1
373370,1
373371,0
373372,0
373373,0
373374,1
373375,1
373376,0
373377,0
373378,1
373379,0
373380,1
373381,0
373382,0
373383,0
373384,0
373385,0
373386,1
373387,0
373388,1
373389,1
373390,0
373391,0
373392,1
373393,0
373394,0
373395,1
373396,1
373397,0
373398,0
373399,0
373400,0
373401,1
373402,0
373403,0
373404,0
373405,0
373406,1
373407,1
373408,0
373409,1
373410,0
373411,0
373412,1
373413,0
373414,1
373415,1
373416,0
373417,1
373418,0
373419,0
373420,0
373421,0
373422,1
373423,1
373424,0
373425,0
373426,0
373427,0
373428,0
373429,0
373430,0
373431,0
373432,1
373433,1
373434,0
373435,0
373436,1
373437,1
373438,0
373439,0
373440,0
373441,1
373442,1
373443,0
373444,1
373445,0
373446,0
373447,0
373448,1
373449,1
373450,1
373451,0
373452,0
373453,1
373454,1
373455,0
373456,1
373457,0
373458,1
373459,1
373460,0
373461,1
373462,1
373463,1
373464,0
373465,0
373466,0
373467,0
373468,0
373469,1
373470,0
373471,0
373472,0
373473,1
373474,0
373475,0
373476,1
373477,0
373478,0
373479,0
373480,0
373481,1
373482,1
373483,0
373484,0
373485,1
373486,0
373487,1
373488,0
373489,0
373490,0
373491,0
373492,1
373493,1
373494,1
373495,0
373496,0
373497,1
373498,1
373499,0
373500,0
373501,1
373502,1
373503,1
373504,1
373505,0
373506,0
373507,1
373508,1
373509,1
373510,0
373511,0
373512,1
373513,0
373514,0
373515,1
373516,0
373517,1
373518,0
373519,0
373520,0
373521,0
373522,0
373523,1
373524,0
373525,1
373526,1
373527,0
373528,0
373529,1
373530,1
373531,1
373532,1
373533,1
373534,0
373535,0
373536,0
373537,1
373538,0
373539,0
373540,1
373541,0
373542,0
373543,1
373544,1
373545,1
373546,1
373547,0
373548,0
373549,1
373550,1
373551,1
373552,0
373553,0
373554,0
373555,0
373556,1
373557,1
373558,0
373559,0
373560,0
373561,0
373562,0
373563,1
373564,0
373565,0
373566,0
373567,1
373568,0
373569,0
373570,0
373571,1
373572,0
373573,1
373574,1
373575,1
373576,0
373577,1
373578,1
373579,0
373580,1
373581,1
373582,0
373583,1
373584,0
373585,1
373586,1
373587,1
373588,0
373589,0
373590,0
373591,0
373592,1
373593,0
373594,1
373595,0
373596,0
373597,0
373598,0
373599,0
373600,0
373601,0
373602,0
373603,0
373604,0
373605,0
373606,0
373607,0
373608,0
373609,1
373610,1
373611,0
373612,1
373613,1
373614,0
373615,0
373616,0
373617,0
373618,0
373619,1
373620,0
373621,0
373622,0
373623,1
373624,0
373625,1
373626,0
373627,0
373628,0
373629,0
373630,0
373631,1
373632,0
373633,0
373634,1
373635,0
373636,0
373637,0
373638,0
373639,0
373640,0
